name,glass,metal,paper,plastic,plastic-bag,barcode
e)제비표에이드애플그린340ml,,,,,1,
e)제비표에이드레몬340ml,,,,,1,
e)제비표에이드복숭아340ml,,,,,1,
e)하루이리터2L*6(클린),,,,1,,
e)에너지워터블루레몬500ml(new),,,,1,,
e)아메리카노헤이즐넛향340ml,,,,,1,
e)아메리카노스위트340ml,,,,,1,
e)아메리카노블랙340ml,,,,,1,
e)소프트워터청포도500ml(new),,,,1,,
e)소프트워터복숭아500ml(new),,,,1,,
아임이)신선함을그대로복숭아500mL,,,,1,,
아임이)신선함을그대로복숭아1.5L,,,,1,,
e)이프레소빅아이스컵230g,,,,1,,
e)이프레소아이스컵180g,,,,1,,
e)초코칩아이스크림660ml,,,,1,,
e)이천쌀컵280ml,,,,,1,
e)5F파르페초코320ml,,,,1,,
e)이천쌀콘150ml,,,,,1,
e)그대로과일바(딸기),,,,,1,
e)그대로과일바(배),,,,,1,
e)아임이2+1항균초극세모칫솔,,,,1,,
e)맛있는군밤80g(S),,,,,1,
e)아임이크루통시리얼570g,,,,,1,
e)아임이 민생짜장봉지면*5입,,,,,1,
e)아임이 민생짜장봉지면,,,,,1,
e)스파클링워터 피치오렌지500ml,,,,1,,
e)스파클링워터 베리메들리500ml,,,,1,,
e)달고나라떼250ml,,,,1,,
e)달고나밀크티250ml,,,,1,,
e)빠다포테이토링100g,,,,,1,
민생도시락김5g,,,,1,1,
민생2+3바나나(5입/720g),,,,,1,
민생휴대용티슈70매*3입,,,,,1,
민생한아름물티슈(캡형)200매,,,,1,1,
민생맑은물티슈(캡형)100매,,,,1,1,
민생3겹화장지27*30롤,,,1,,1,
민생3겹화장지40*12롤,,,1,,1,
민생미용티슈250매*3입,,,1,,,
민생미용티슈250매*6입(미니),,,1,,,
민생미세먼지블랙마스크KF94(10입),,,1,,1,
맛녀석김치제육주먹밥,,,,,1,
맛녀석베이컨참치마요주먹밥,,,,,1,
맛녀석에그듬뿍치아바타샌드,,,,,1,
빅통살치킨버거,,,,,1,
스팸김치하트밥,,,,1,,
치킨마요하트밥,,,,1,,
더빅반숙란장조림삼각김밥,,,,,1,
불닭치킨마요삼각김밥,,,,,1,
콘치즈닭갈비볶음삼각김밥,,,,,1,
매콤돈까스삼각김밥,,,,,1,
돌아온간장버터계란삼각김밥,,,,,1,
매콤오리불고기삼각김밥,,,,,1,
하와이안칠리크랩샌드,,,,1,,
새콤달콤초계샌드위치,,,,1,,
뉴반반고구마닭강정,,,,1,,
더블갈떡,,,,1,,
깐풍치킨,,,,1,,
유부초밥세트(대왕불고기&새콤유부),,,,1,,
유부초밥세트(대왕연어&새콤유부),,,,1,,
간장불고기덮밥,,,,1,,
뉴참치마요덮밥,,,,1,,
스팸&계란말이도시락,,,,1,,
정성가득제육정찬,,,,1,,
매콤오리불고기정찬,,,,1,,
치즈김치볶음밥,,,,1,,
매콤닭갈비&돈까스도시락,,,,1,,
제육&치즈불고기,,,,1,,
뉴우삼겹김밥,,,,1,,
통스팸마요&김치반반김밥,,,,,1,
모짜치즈불닭김밥,,,,,1,
치킨가라아게유부초밥,,,,1,,
새콤달콤유부초밥,,,,1,,
치즈김치볶음밥,,,,1,,
올뉴기찬도시락,,,,1,,
응원합니닭도시락,,,,1,,
치즈오므라이스,,,,1,,
반반고기정찬,,,,1,,
일품한식반상시즌2,,,,1,,
따닥불고기도시락,,,,1,,
에그스크램블덮밥,,,,1,,
김치짜글이덮밥,,,,1,,
타코야끼,,,,1,,
더블소떡소떡,,,,1,,
매콤닭강정,,,,1,,
묵은지참치김밥,,,,,1,
이색떡갈비김밥,,,,,1,
매콤진미채김밥,,,,,1,
팔도비빔장불고기김밥,,,,,1,
불고기전주비빔김밥,,,,,1,
치즈고구마돈까스김밥,,,,,1,
뉴참치마요김밥,,,,,1,
뉴매콤참치김밥,,,,,1,
치즈제육삼각김밥,,,,,1,
뉴숯불갈비맛삼각김밥,,,,,1,
간장버터장조림삼각김밥,,,,,1,
더블불고기&닭갈비삼각김밥,,,,,1,
소시지&볶음김치삼각,,,,,1,
통스팸참치마요삼각김밥,,,,,1,
700햄참치마요삼각김밥,,,,,1,
더블스팸김치&제육삼각김밥,,,,,1,
깻잎고추장불고기삼각김밥,,,,,1,
스팸계란삼각김밥,,,,,1,
불닭맛참치마요삼각김밥,,,,,1,
참치김치삼각김밥,,,,,1,
뉴참치마요삼각김밥,,,,,1,
스팸김치볶음삼각김밥,,,,,1,
베이컨참치마요삼각김밥,,,,,1,
뉴전주비빔삼각김밥,,,,,1,
더빅스팸김치볶음삼각김밥,,,,,1,
더빅전주비빔삼각,,,,,1,
더빅참치마요삼각,,,,,1,
에그&베이컨토스트샌드,,,,1,,
빅참치&햄에그샌드위치,,,,1,,
치킨&햄샌드위치,,,,1,,
1700샌드위치,,,,1,,
뉴베이컨치즈샌드위치,,,,1,,
뉴베이컨에그샌드위치,,,,1,,
패스츄리샌드위치,,,,1,,
햄감자샐러드샌드위치,,,,1,,
아삭햄야채샐러드샌드위치,,,,1,,
지금인기인가요샌드위치,,,,1,,
모짜렐라치즈콘샌드,,,,1,,
프리미엄햄에그샌드,,,,1,,
빅더블불고기치즈버거,,,,,1,
오리지널치킨버거,,,,,1,
딥치즈버거,,,,,1,
스테이크버거,,,,,,
파마산비프치즈버거,,,,,1,
상하이스파이시버거,,,,,1,
소시지콘치즈그라탕,,,1,,1,
라자냐,,,1,,1,
베이컨떠먹는피자,,,1,,1,
직화불고기떠먹는피자,,,1,,1,
콘치즈그라탕,,,1,,1,
e)민생2+3바나나(5입/720g),,,,,1,
PK)딸기그대로10g,,,,,1,
레트로)자주점보달고나70g,,,1,,1,
PK)티라미수케익75g*2,,,1,1,,
피코크)순대&국물떡볶이246.5g,,,1,1,1,
피코크)맛있는수육200g,,,1,1,1,
피코크)맛있는순대250g,,,1,1,1,
피코크)매운불족발350g,,,1,,1,
피코크)맛있는미니족발300g,,,1,,1,
피코크)크래미아샐러드200g,,,1,1,1,
피코크)에그포테이토샐러드110g,,,1,1,1,
피코크)카스테라칩50g,,,,,1,
피코크)브라우니칩80g,,,,,1,
피코크)호박엿310g,,,,,1,
피코크)진홍삼캔디460g,,,,,1,
피코크)플로랑탱아몬드,,,,,1,
피코크)까망베르치즈쿠키1000,,,,,1,
피코크)초코와플64g(3입),,,1,,1,
피코크)초코프레첼80g,,,1,,1,
피코크)수고구마스틱50g,,,1,,,
피코크)두부과자고소한맛80g,,,,,1,
피코크)솜절미인절미맛스낵40g,,,,1,1,
피코크)솔트카라멜&크림치즈팝콘,,,1,,,
자주)달고나25g,,,,,1,
자주)명인이만든김부각40g,,,,,1,
자주)한입크기오란다120g,,,,,1,
자주)자색고구마맛미니뻥튀기45g,,,,,1,
자주)담백한맛미니뻥튀기45g,,,,,1,
자주)고소한김맛나150g,,,,,1,
자주)달콤바삭누룽지스낵60g,,,,,1,
자주)명인이만든연근부각40g,,,,,1,
e)빠다쿠키110g,,,,,1,
e)고소한짱이야135g,,,,,1,
e)민트초코팝콘75g,,,1,,,
e)졸음깨우는껌108g(용기),,,,1,,
e)달고나타르트38g,,,,,1,
아임이)신선함을그대로제주감귤500ml,,,,1,,
아임이)신선함을그대로알로에500ml,,,,1,,
아임이)신선함을그대로포도1.5L,,,,1,,
아임이)신선함을그대로오렌지1.5L,,,,1,,
아임이)신선함을그대로제주감귤1.5L,,,,1,,
아임이)신선함을그대로알로에1.5L,,,,1,,
아임이)하루이리터생수500ml,,,,1,,
아임이)하루이리터생수2L,,,,1,,
아임이)하루이리터생수1L,,,,1,,
아임이)하루e한컵우유300ml,,,1,,,
이프레쏘)핫아메리카노1000,,,,1,,
이프레쏘)아이스아메리카노1000,,,,1,,
이프레쏘)BIG아이스아메리카노,,,,1,,
이프레쏘)핫드립커피1000,,,,1,,
이프레쏘)아이스드립커피1000,,,,1,,
바리스타)HOT아메리카노(G2),,,1,1,,
바리스타)ICE아메리카노(G2),,,1,1,,
바리스타)HOT카페라떼(G2),,,1,1,,
바리스타)ICE카페라떼(G2),,,1,1,,
바리스타)HOT아메리카노(AA),,,1,1,,
바리스타)ICE아메리카노(AA),,,1,1,,
바리스타)HOT카페라떼(AA),,,1,1,,
바리스타)ICE카페라떼(AA),,,1,1,,
바리스타)HOT오렌지자몽블랙티,,,1,1,,
바리스타)ICE오렌지자몽블랙티,,,1,1,,
바리스타)HOT레몬얼그레이티,,,1,1,,
바리스타)ICE레몬얼그레이티,,,1,1,,
농협)아름찬채소미각30g,,,,,1,
농협)아름찬사과칩20g,,,,,1,
농협)아름찬달콤밤50g,,,,,1,
농협)아름찬볶음땅콩70g,,,,,1,
농협)우리쌀인절미스낵125g,,,,,1,
농협)검은콩인절미스낵125g,,,,,1,
농협)국산콩100검은콩두유190ml24입,,,1,1,,
농협)청정제주냉동삼겹살300g,,,,1,,
농협)대석자두450g ,,,,1,,
농협)세척사과1입,,,,,1,
농협)그시절냉동삼겹살300G,,,,1,,
농협)국산대패삼겹살300g,,,,1,,
농협)신선란(대란/10구),,,1,,,
농협)신선란(대란/15구),,,1,,,
농협)양파2입망,,,,,1,
농협)수미감자700g,,,,,1,
농협)대추방울토마토(500g/팩),,,,1,,
농협)방울토마토(200g/팩),,,,1,,
아임이)하루e한컵우유1000ml,,,1,,,
아임이)빅맨요구르트280ml,,,,1,,
아임이)콜드브루아메리카노500ml,,,,1,,
아임이)해바라기씨초코볼,,,,,1,
아임이)커피빈초코볼,,,,,1,
아임이)코코넛쿠키400g(S),,,,1,,
아임이)초코칩쿠키400g(S),,,,1,,
아임이)칠리크랩새우칩95g,,,,,1,
아임이)자색고구마웨이퍼롤115g(S),,,1,,1,
아임이)빠다팝콘100g,,,,,1,
아임이)고소한보리건빵140g,,,,,1,
아임이)짬짜맛과자80g,,,1,,1,
아임이)아임이스낵4번들(P),,,,,1,
아임이)다크초콜릿100g(S),,,1,,,
아임이)밀크초콜릿100g(S),,,1,,,
아임이)달콤한딸기웨하스미니165g,,,,,1,
아임이)달콤한바닐라웨하스미니165g,,,,,1,
아임이)에그에그우유쿠키70g,,,,,1,
아임이)보라보라초코쿠키70g,,,,,1,
아임이)핑크핑크치즈쿠키70g,,,,,1,
아임이)바닐라향웨이퍼롤115g(S),,,1,,1,0
아임이)초코웨이퍼롤115g(S),,,1,,1,
아임이)인절미스낵145g,,,,,1,
아임이)이천쌀로만든미니약과500g(중),,,,,1,
아임이)왕소라형과자190g ,,,,,1,
아임이)고구마형과자180g,,,,,1,
아임이)계란과자190g,,,,,1,
아임이)자색고구마칩110g(S),,1,,1,,
아임이)라면스낵250g10입(S),,,,,1,
아임이)왕갈비맛통닭스낵80g,,,,,1,
아임이)꿀깨맛고구마칩120g,,,,,1,
아임이)신당동원조쌀떡볶이스낵208g,,,,,1,
아임이)핫베이컨칩130g,,,,,1,
아임이)나쵸큐브콤보95g(치즈소스),,,1,1,1,
아임이)카페하바나콘칩122g,,,,,1,
아임이)고르곤졸라소프트콘&까망베르치즈145g,,,,,1,
아임이)체다치즈볼142g,,,,,1,
아임이)흑당팝콘75g(컵타입),,,1,,,
아임이)고구마무스맛팝콘120g,,,,,1,
아임이)더블치즈팝콘85g,,,,,1,
아임이)땅콩카라멜콘130g,,,,,1,
아임이)감자칩사워크림어니언110g(S),,1,,1,,
아임이)감자칩오리지널110g(S),,1,,1,,
아임이)감자칩김와사비향110g(S),,1,,1,,
아임이)담백한통감자120g,,,,,,
아임이)해장의신속풀라면,,,,,1,
아임이)감동의신속찬라면,,,,,1,
아임이)아임이 속풀라면봉지*4입,,,,,1,
아임이)속풀라면봉지,,,,,1,
아임이)초코링시리얼570g,,,,,1,
아임이)크랜베리아몬드믹스시리얼630g,,,,,1,
아임이)치즈가맛있는치즈스틱500G,,,,,1,
아임이)개운한부대찌개라면,,,1,1,,
아임이)얼큰한짬뽕라면,,,1,1,,
아임이)아임이비엔나소시지450g,,,,,1,
아임이)아임이프랑크소시지450g,,,,,1,
아임이)콘샐러드150g,,,,1,,
아임이)고구마샐러드150g,,,,1,,
아임이)단호박샐러드150g,,,,1,,
아임이)레드크랩150g,,,,,1,
아임이)무흠집수세미3입,,,,,1,
아임이)망사수세미3입,,,,,1,
아임이)철수세미3입,,,,,1,
아임이)극세사행주2입,,,,,1,
아임이)때타월3입,,,,,1,
아임이)샤워타월2입,,,,,1,
아임이)고무장갑(소),,,,,1,
아임이)고무장갑(중),,,,,1,
아임이)고무장갑(대),,,,,1,
아임이)위생랩30cmX50m,,,1,,,
아임이)지퍼백(대)15매,,,1,,,
아임이)지퍼백(중)15매,,,1,,,
아임이)위생백(중)100매,,,1,,,
아임이)위생백(소)150매,,,1,,,
아임이)위생장갑50매,,,1,,,
아임이)일자형치간칫솔0.7mm(26입),,,,1,,
아임이)손걸레청소포50매(캡형),,,,1,1,
아임이)순한베이비물티슈50매(캡형),,,,1,1,
아임이)빨아쓰는행주티슈10매(캡형),,,,1,1,
아임이)향기로운비데티슈20매(캡형),,,,1,1,
아임이)팩으로클렌징티슈20매(캡형),,,,1,1,
아임이)휴대용티슈70매,,,,,1,
아임이)깨끗한물티슈100매,,,,,1,
아임이)베이비물티슈100매,,,,1,1,
아임이)미용티슈200매(6입),,,1,,,
아임이)하이드로콜로이드밴드(5입),,,1,,,
아임이)커버밴드(103입),,,1,,,
아임이)자연순면라이너(롱)36P,,,1,,,
아임이)자연순면중형16P,,,1,,,
아임이)휴대용미니물티슈10매,,,,,1,
민생)복숭아에이드230ml,,,,,1,
민생)옛날옥수수수염차500ml,,,,1,,
민생)옛날보리차500ml,,,,1,,
e)민생유기농순면5입(중),,,,,1,
e)민생유기농순면16입(중),,,,,1,
민생)아메리카노블랙230ml,,,,,1,
민생)아메리카노스위트230ml,,,,,1,
민생하루e만큼비타투게더900ml,,,,1,,
민생쓴커피500ml,,,,1,,
민생단커피500ml,,,,1,,
민생감자칩사워크림&어니언45g,,1,,1,,
민생라면컵,,,,,1,
민생라면봉지*5입,,,,,1,
민생라면봉지,,,,,1,
민생도시락김5g*16봉,,,,1,1,
